ID,Sexo,Clase,Sitio,Fecha,Estacion,APM,AMX,AMC,LTC,CCu,CPCH,CCL,LHC,LT,Peso,Cloaca,Agua,Aire,HR,Caudal,Temp,CGR,Hematocrito,Hemoglobina,VCM,HCM,CHCM,Trombocitos,CGB,Heterofilos,Linfocitos,Basofilos,Monocitos,Eosinofilos,Proteinas_totales,Albumina,Globulina,AG,Glucosa,Colesterol,Acido_urico,AST,CK
930H,H,Adulto,C,20/08/2014,Lluviosa,13,16,40,44,81,100,84,150,278,130,29.6,28.7,32.4,56,30.52,27.15,0.65,26,9.1,400,140,35,0,6,18,68,6,2,6,5.6,2.8,2.8,1,123,187,2.7,27,717
947,H,Adulto,B,23/09/2014,Lluviosa,15,16.3,44.5,49,85,104.6,86,165,298,142,31.6,30.4,31.5,65,58.14,26.46,0.71,28,9.8,394.37,138.03,35,0,9,25,67,0,0,8,5.9,2.8,3.1,0.9,85,231,9.2,36,1252
135,H,Adulto,B,23/09/2014,Lluviosa,15,17.5,42.5,46,81.5,102.3,84.5,154,284,123.1,32.7,31.1,32.3,67,58.14,26.46,0.78,22,7.8,282.05,100,35.45,0,10.15,17,74,2,3,4,5.4,2.5,2.9,0.86,132,166,14.2,57,3066
105,H,Adulto,E,19/11/2014,Lluviosa,11.4,13.5,36,41.5,77,84,75.5,140,257,73.3,29.7,28.5,31.8,64,39.03,27,0.63,25,6.7,396.83,106.35,27,0,3.15,20,77,1,0,2,5.4,2.4,3,0.8,93,139,5.3,44,2405
897,H,Adulto,E,17/03/2015,Seca,,,,46,77,95,80,116,256,90,26.8,24.5,34.9,35,9.55,29.28,0.91,31,8.9,342.54,98.34,29,23,8.05,24,70,2,1,3,8.1,3,5.1,0.59,92,344,3.2,71,950
70,H,Adulto,E,17/03/2015,Seca,,,,38,62,76,67,138,253,68.3,,,33.4,32,9.55,29.28,0.83,30,8.8,363.64,106.67,29,38,6.75,14,65,6,3,12,8.4,3,5.4,0.56,81,170,5.8,67,257
304,H,Adulto,E,17/03/2015,Seca,,,,37,62.5,72,62,125,230,52.9,,,,,9.55,29.28,0.54,27,8.1,500,150,30,17,5.4,17,72,2,2,7,7.4,2.8,4.6,0.61,90,177,4.1,54,394
102,H,Sub adulto,E,18/11/2014,Lluviosa,6,8,21,23.5,31.5,38,32,84,150.5,9.3,30.9,29.8,33.1,65,39.03,27,0.37,22,6.8,602.74,186.3,31,7,2.65,10,80,8,0,2,5.6,2.4,3.2,0.75,85,136,4.3,58,915
76,H,Sub adulto,E,19/11/2014,Lluviosa,7.5,9,25.5,31,41.5,53.6,47.5,106.3,197,24.7,30.5,28.5,30.1,68,39.03,27,0.94,27,7.9,288.77,84.49,29,0,10.5,22,72,4,2,0,8.4,3.1,5.3,0.58,151,268,4.7,59,707
1,H,Sub adulto,E,17/03/2015,Seca,,,,30,47,60,53,100,189,33.2,26.6,24.3,32.8,42,9.55,29.28,0.71,25,7.6,354.61,107.8,30,29,8.9,21,68,3,2,6,7.4,2.7,4.7,0.57,95,254,5.3,45,906
23,H,Sub adulto,E,17/03/2015,Seca,6.5,8.6,23.7,26.1,37,48.5,41.9,94.5,180,18.2,28.8,28.5,29.7,75,9.55,29.28,0.97,24,8.2,248.7,84.97,34,6,5.25,25,60,6,2,7,6.6,3,3.6,0.83,142,99,8.7,72,664
,H,,E,17/03/2015,Seca,,,,,,,,,,,,,,,9.55,29.28,0.76,29,8.9,381.58,117.11,31,18,8.25,22,69,4,2,3,7.2,2.9,4.3,0.67,90,162,3.1,57,1130
15,M,Adulto,C,08/07/2014,Lluviosa,13.5,14.3,43.4,46,86,94,94.5,164,298,,35.1,33,33.7,56,26.24,28.3,0.69,23,6.9,333.33,100,30,0,9.65,27,65,3,2,3,5.9,1.9,4,0.48,146,156,5.5,48,2570
930,M,Adulto,C,09/07/2014,Lluviosa,13.5,15.2,35,37.6,45.5,82.5,76,133,243,69,31.5,28.7,32.9,55,26.24,28.3,0.63,24,7.9,380.95,125.4,32.92,0,4.75,27,58,10,2,3,5.7,3,2.7,1.11,128,140,6.4,36,389
35,M,Adulto,C,20/08/2014,Lluviosa,9,9.5,28,33,54,66,51,103,203,38,31.5,27.6,30.7,58,30.52,27.15,0.62,24,7.8,387.1,125.81,33,0,5,19,68,7,0,6,5.6,2.8,2.8,1,117,186,9,67,7053
31,M,Adulto,B,23/09/2014,Lluviosa,13.5,15,47,45,77.5,95,83,156,287,121.8,32.7,30.8,31.9,63,58.14,26.46,0.56,23,7.2,414.41,129.73,31.3,0,10.8,15,73,1,3,8,5.5,2.8,2.7,1.04,105,135,4.8,52,1311
99,M,Adulto,B,23/09/2014,Lluviosa,12,14,37,43,63.5,77.5,58.5,135,240,62,31.5,30.7,34.5,66,58.14,26.46,0.74,20,6.8,270.27,91.89,34,0,8,30,62,3,3,2,4.5,2,2.5,0.8,90,125,4.2,39,1788
68,M,Adulto,B,23/09/2014,Lluviosa,10,12,34,38,61,78,60,125,231,54.7,32.7,30.7,31.5,74,58.14,26.46,0.6,20,5.9,336.13,99.16,29.5,0,8.55,30,60,2,3,5,5.8,2.8,3,0.93,95,113,6.3,58,2262
17,M,Adulto,E,18/11/2014,Lluviosa,10,12,31.5,36.5,52,68.5,59,124,230,46.6,30.1,27.8,33.5,65,39.03,27,0.53,27,8,514.29,152.38,30,14,8.35,15,77,2,2,4,6,2.7,3.4,0.79,110,169,4.4,42,208
